id,serie_id,titulo,temporada,episodio,titulo_episodio,url_reproduccion,tipo,poster_url,visible,Trailer ,sipnosis ,backdrop_url
279471,,Malcon El Del Medio,,,,,serie,https://m.media-amazon.com/images/M/MV5BMTFjNTM3NjgtMzI3NC00YTA1LTk4MjQtYWI2M2VhNDZmYTIwXkEyXkFqcGc@._V1_.jpg,TRUE,,,
,279471,,1,1,Malcolm el de en Medio: La vida sigue siendo injusta: Temporada 1 Episodio 1,https://vimeos.net/embed-72tuyiyf2sd8.html,episodio,,TRUE,,,
,279471,,1,2,Malcolm el de en Medio: La vida sigue siendo injusta: Temporada 1 Episodio 2,https://vimeos.net/embed-uzs0lt59ifd1.html,episodio,,TRUE,,,
14786934,,Scarpeta ,,,,,serie,https://pics.filmaffinity.com/Scarpetta_Maedico_forense_Serie_de_TV-540262144-large.jpg,TRUE,,,
,14786934,,,1,Scarpeta,https://vimeos.net/embed-lotnerpxha42.html,episodio,,TRUE,,,
40108629,,Still Shining (2026),,,,,serie,https://www.whats-on-netflix.com/wp-content/uploads/2026/02/poster-shining-jtbc-k-drama-netflix-march-2026-preview.jpg,TRUE,,,
,40108629,,1,1,Still Shining (2026),https://vimeos.net/embed-g0gxn6qkqdex.html,episodio,,TRUE,,,
,40108629,,1,2,Still Shining (2026),https://vimeos.net/embed-hdk8apdnq58v.html,episodio,,TRUE,,,
40392206,,El depredador de Sevilla (2026),,,,,serie,https://m.media-amazon.com/images/M/MV5BMThmOTNhZmUtYzFjMi00OGU2LWI4MDEtNWM5YTlmNDY1MjYwXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg,TRUE,,,
,40392206,,1,1,El depredador de Sevilla (2026), https://vimeos.net/embed-hwrf0mhoxgi7.html,episodio,,TRUE,,,
,40392206,,1,2,El depredador de Sevilla (2026), https://vimeos.net/embed-7eybk4vjlpak.html,episodio,,TRUE,,,
,40392206,,1,3,El depredador de Sevilla (2026),https://vimeos.net/embed-c93q611i9pl1.html,episodio,,TRUE,,,
32361930,, Buen Chico(2025) ,,,,,serie,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGsyeBTp748zJ7ozO1DfG2Pj2MQFkXZHqgyw&s,TRUE,,,
,32361930,,1,1, Buen Chico (2025) c1,: https://vimeos.net/embed-0pyes52oflpb.html,episodio,,TRUE,,,
,32361930,,1,2, Buen Chico (2025) 2, https://vimeos.net/embed-tqs0y8yr9xjh.html,episodio,,TRUE,,,
,32361930,,1,3, Buen Chico (2025) 3,https://vimeos.net/embed-fgpqiw0abmnk.html,episodio,,TRUE,,,
,32361930,,1,4, Buen Chico (2025) 4, https://vimeos.net/embed-omubhpw4qs5o.html,episodio,,TRUE,,,
36957934,,Errores épicos 2026,,,,,serie,https://m.media-amazon.com/images/M/MV5BOTIwZmVhYWItMjAzZS00OGUzLThiYzItZmE3NTMxMjNjYjE1XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg,TRUE,https://www.youtube.com/watch?v=LYf6gA4kBn8,"Errores épicos (Big Mistakes) es una comedia negra de Netflix protagonizada por Dan Levy y Taylor Ortega, quienes interpretan a hermanos inadaptados forzados a trabajar para el crimen organizado tras un robo accidental. La primera temporada de ocho episodios sigue a este caótico dúo mientras manejan misiones peligrosas bajo la cobertura de sus vidas normales",https://semanariolaprensa.com/avantpremiere/wp-content/uploads/2026/04/big-mistakes-review-dan-levy-netflix.webp
,36957934,,1,1,Errores épicos,https://vimeos.net/embed-qcbzjf2pgc9b.html,episodio,,TRUE,,,
,36957934,,1,2,Errores épicos,https://vimeos.net/embed-qe7eidfd40tx.html,episodio,,TRUE,,,
,36957934,,1,3,Errores épicos,https://vimeos.net/embed-n6de1qrzakpn.html,episodio,,TRUE,,,
,36957934,,1,4,Errores épicos,https://vimeos.net/embed-x5b7note6lgd.html,episodio,,TRUE,,,
,36957934,,1,5,Errores épicos,https://vimeos.net/embed-rk38dynriupb.html,episodio,,TRUE,,,
,36957934,,1,6,Errores épicos,https://vimeos.net/embed-1eft6yu8dh3t.html,episodio,,TRUE,,,
,36957934,,1,7,Errores épicos,https://vimeos.net/embed-cqirtikb9tpo.html,episodio,,TRUE,,,
,36957934,,1,8,Errores épicos,https://vimeos.net/embed-r04puerx5hly.html,episodio,,TRUE,,,
696352,,Hacemos lo que podemos (2026),,,,,serie,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-lw8cEaGUZTugRaRHuIp1ozcTgKWZHFL8jg&s,TRUE,https://www.youtube.com/watch?v=ie8Mfm8QCws," ""Hacemos lo que podemos"" (título original: We Are All Trying Here, 2026) sigue a Hwang Dong-man, un aspirante a director que, tras 20 años sin debutar, lidia con una profunda envidia y frustración profesional. Su vida cambia al conocer a una productora abrumada con quien reconstruye su confianza",https://imagenes.esdiario.com/files/og_thumbnail/uploads/2026/04/13/69dcc7a65b551.jpeg
,696352,,1,1,Hacemos lo que podemos ,https://vimeos.net/embed-ocp9d3070hw9.html,episodio,,TRUE,,,
